Virtual User Script started at : 2018-06-19 15:59:24
Starting action vuser_init.
Web Turbo Replay of LoadRunner 11.0.0 for Windows 7; build 8859 (Aug 18 2010 20:14:31)  	[MsgId: MMSG-27143]
Run Mode: HTML  	[MsgId: MMSG-26000]
Run-Time Settings file: "C:\Users\Administrator\AppData\Local\Temp\noname47\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Starting action Action.
Action.c(4): Found resource "http://192.168.72.22/iwebshop/views/default/skin/default/css/index.css" in HTML "http://192.168.72.22/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.72.22/iwebshop/views/default/skin/default/css/jquery.jqzoom.css" in HTML "http://192.168.72.22/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.72.22/iwebshop/runtime/systemjs/jquery-1.4.4.min.js" in HTML "http://192.168.72.22/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.72.22/iwebshop/runtime/systemjs/form.js" in HTML "http://192.168.72.22/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.72.22/iwebshop/runtime/systemjs/autovalidate/style.css" in HTML "http://192.168.72.22/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.72.22/iwebshop/runtime/systemjs/autovalidate/validate.js" in HTML "http://192.168.72.22/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.72.22/iwebshop/runtime/systemjs/artdialog/artDialog.min.js" in HTML "http://192.168.72.22/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.72.22/iwebshop/views/default/javascript/common.js" in HTML "http://192.168.72.22/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.72.22/iwebshop/index.php?controller=javascript&action=adloader" in HTML "http://192.168.72.22/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.72.22/iwebshop/views/default/skin/default/jquery.bxSlider/bx_styles/bx_styles.css" in HTML "http://192.168.72.22/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.72.22/iwebshop/upload/2011/06/07/20110607105300491.png" in HTML "http://192.168.72.22/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.72.22/iwebshop/upload/2011/05/27/20110527031713429_175_175.png" in HTML "http://192.168.72.22/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.72.22/iwebshop/upload/2011/05/27/20110527031028876_175_175.png" in HTML "http://192.168.72.22/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.72.22/iwebshop/upload/2011/05/27/20110527014900904_175_175.jpg" in HTML "http://192.168.72.22/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.72.22/iwebshop/upload/2011/05/27/20110527115754255_175_175.jpg" in HTML "http://192.168.72.22/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.72.22/iwebshop/upload/2011/05/27/20110527115206152_175_175.jpg" in HTML "http://192.168.72.22/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.72.22/iwebshop/upload/2011/05/27/20110527113535353_175_175.jpg" in HTML "http://192.168.72.22/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.72.22/iwebshop/upload/2011/05/27/20110527110445620_175_175.jpg" in HTML "http://192.168.72.22/iwebshop/"  	[MsgId: MMSG-26659]
